post_text,post_comment
Suman’s assistance to my enquiries was superb.,
Hi I am moving out next week. But I am only moving to my new place in July. What do I do with my broadband account?,
Very good service by Jane from Comcentre she was patient with my many enquiry on sim only plan and combo plans . Thank you Singtel.,
Thumbs Up!!! Good customer service by Alvin Loh From Causeway Point. 👍🏻👍🏻👍🏻,
Thank you Alvin Loh from Causeway Point for your attentive services! 👍🏻👍🏻👍🏻,https://www.facebook.com/singtel/posts/10156767885031677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
"Novita Zhu fm causewaypoint, she is a Vry patient n nice lady. 👍👍👍",https://www.facebook.com/singtel/posts/10156767863341677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
"CRM:0076000084096
CAS-150817-Z6T7K5
I have been in touch with your social media team and your customer service team for over a month now and the OnePass login issue is not yet sorted.
Today morning I’m being told that the issue has been “escalated to the backend team, since OnePass team is not able to resolve the issue”.
May I please request this issue to be treated as an urgent one, and resolved ASAP.",https://www.facebook.com/singtel/posts/10156767814241677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
Worst plan ever?!,https://www.facebook.com/singtel/posts/10156767771156677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
I not using singtel but a 94992626 called me said my service will be interrupt bla bla bla ....PRC voice,https://www.facebook.com/singtel/posts/10156767767101677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
"Hi, my Fibre box seems to be damaged. Are you able to assist me in arranging for a technician to drop by to test and replace the fibre box? I tried calling 1688 but was brought around in circles.",https://www.facebook.com/singtel/posts/10156767739401677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
"My main business line have been down for the past week. I have called in on Tuesday and they have arrange for a technician to come down to service yesterday as that was the earliest slot. The technician came and left and there was no update provided. He mentioned that Singtel will get back to me as the issue is not from my office. I have gotten no update UNTIL I called in personally today. All Singtel say is they are sorry and then appoint for another technician to be on-site. So, Singtel, are you going to be responsible for the loss incurred for the week ?",https://www.facebook.com/singtel/posts/10156767719166677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
"My singtel sim was de activated.
How can I activate again and where should I go?",https://www.facebook.com/singtel/posts/10156767577171677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
"Hi - 'Unable to connect to server' on My Singtel app.
I had uninstall/reinstall and the same problem persisted. Pls help, Thanks!",https://www.facebook.com/singtel/posts/10156766839851677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
"Hello Singtel, is the My Singtel App not working? It appears to be down since earlier this evening.",https://www.facebook.com/singtel/posts/10156766671961677?comment_tracking=%7B%22tn%22%3A%22O%22%7D
